0 - Starting with items: ()
0 - Ejected (heavier). Items: ()
1 - Starting with items: ('tambourine',)
1 - Ejected (heavier). Items: ('tambourine',)
2 - Starting with items: ('weather machine',)
2 - Ejected (heavier). Items: ('weather machine',)
3 - Starting with items: ('spool of cat6',)
3 - Ejected (heavier). Items: ('spool of cat6',)
4 - Starting with items: ('antenna',)
4 - Ejected (heavier). Items: ('antenna',)
5 - Starting with items: ('shell',)
5 - Ejected (heavier). Items: ('shell',)
6 - Starting with items: ('cake',)
6 - Ejected (heavier). Items: ('cake',)
7 - Starting with items: ('klein bottle',)
7 - Ejected (heavier). Items: ('klein bottle',)
8 - Starting with items: ('mug',)
8 - Ejected (heavier). Items: ('mug',)
9 - Starting with items: ('tambourine', 'weather machine')
9 - Ejected (heavier). Items: ('tambourine', 'weather machine')
10 - Starting with items: ('tambourine', 'spool of cat6')
10 - Ejected (heavier). Items: ('tambourine', 'spool of cat6')
11 - Starting with items: ('tambourine', 'antenna')
11 - Ejected (heavier). Items: ('tambourine', 'antenna')
12 - Starting with items: ('tambourine', 'shell')
12 - Ejected (heavier). Items: ('tambourine', 'shell')
13 - Starting with items: ('tambourine', 'cake')
13 - Ejected (heavier). Items: ('tambourine', 'cake')
14 - Starting with items: ('tambourine', 'klein bottle')
14 - Ejected (heavier). Items: ('tambourine', 'klein bottle')
15 - Starting with items: ('tambourine', 'mug')
15 - Ejected (heavier). Items: ('tambourine', 'mug')
16 - Starting with items: ('weather machine', 'spool of cat6')
16 - Ejected (heavier). Items: ('weather machine', 'spool of cat6')
17 - Starting with items: ('weather machine', 'antenna')
17 - Ejected (heavier). Items: ('weather machine', 'antenna')
18 - Starting with items: ('weather machine', 'shell')
18 - Ejected (heavier). Items: ('weather machine', 'shell')
19 - Starting with items: ('weather machine', 'cake')
19 - Ejected (heavier). Items: ('weather machine', 'cake')
20 - Starting with items: ('weather machine', 'klein bottle')
20 - Ejected (heavier). Items: ('weather machine', 'klein bottle')
21 - Starting with items: ('weather machine', 'mug')
21 - Ejected (heavier). Items: ('weather machine', 'mug')
22 - Starting with items: ('spool of cat6', 'antenna')
22 - Ejected (heavier). Items: ('spool of cat6', 'antenna')
23 - Starting with items: ('spool of cat6', 'shell')
23 - Ejected (heavier). Items: ('spool of cat6', 'shell')
24 - Starting with items: ('spool of cat6', 'cake')
24 - Ejected (heavier). Items: ('spool of cat6', 'cake')
25 - Starting with items: ('spool of cat6', 'klein bottle')
25 - Ejected (heavier). Items: ('spool of cat6', 'klein bottle')
26 - Starting with items: ('spool of cat6', 'mug')
26 - Ejected (heavier). Items: ('spool of cat6', 'mug')
27 - Starting with items: ('antenna', 'shell')
27 - Ejected (heavier). Items: ('antenna', 'shell')
28 - Starting with items: ('antenna', 'cake')
28 - Ejected (heavier). Items: ('antenna', 'cake')
29 - Starting with items: ('antenna', 'klein bottle')
29 - Ejected (heavier). Items: ('antenna', 'klein bottle')
30 - Starting with items: ('antenna', 'mug')
30 - Ejected (heavier). Items: ('antenna', 'mug')
31 - Starting with items: ('shell', 'cake')
31 - Ejected (heavier). Items: ('shell', 'cake')
32 - Starting with items: ('shell', 'klein bottle')
32 - Ejected (heavier). Items: ('shell', 'klein bottle')
33 - Starting with items: ('shell', 'mug')
33 - Ejected (heavier). Items: ('shell', 'mug')
34 - Starting with items: ('cake', 'klein bottle')
34 - Ejected (heavier). Items: ('cake', 'klein bottle')
35 - Starting with items: ('cake', 'mug')
35 - Ejected (heavier). Items: ('cake', 'mug')
36 - Starting with items: ('klein bottle', 'mug')
36 - Ejected (heavier). Items: ('klein bottle', 'mug')
64 - Starting with items: ('weather machine', 'antenna', 'cake')
64 - Ejected (heavier). Items: ('weather machine', 'antenna', 'cake')
65 - Starting with items: ('weather machine', 'antenna', 'klein bottle')
65 - Ejected (heavier). Items: ('weather machine', 'antenna', 'klein bottle')
66 - Starting with items: ('weather machine', 'antenna', 'mug')
66 - Ejected (heavier). Items: ('weather machine', 'antenna', 'mug')
67 - Starting with items: ('weather machine', 'shell', 'cake')
67 - Ejected (heavier). Items: ('weather machine', 'shell', 'cake')
68 - Starting with items: ('weather machine', 'shell', 'klein bottle')
68 - Ejected (heavier). Items: ('weather machine', 'shell', 'klein bottle')
69 - Starting with items: ('weather machine', 'shell', 'mug')
69 - Ejected (heavier). Items: ('weather machine', 'shell', 'mug')
70 - Starting with items: ('weather machine', 'cake', 'klein bottle')
70 - Ejected (heavier). Items: ('weather machine', 'cake', 'klein bottle')
71 - Starting with items: ('weather machine', 'cake', 'mug')
71 - Ejected (heavier). Items: ('weather machine', 'cake', 'mug')
72 - Starting with items: ('weather machine', 'klein bottle', 'mug')
72 - Ejected (heavier). Items: ('weather machine', 'klein bottle', 'mug')
73 - Starting with items: ('spool of cat6', 'antenna', 'shell')
73 - Ejected (lighter). Items: ('spool of cat6', 'antenna', 'shell')
74 - Starting with items: ('spool of cat6', 'antenna', 'cake')
74 - Ejected (heavier). Items: ('spool of cat6', 'antenna', 'cake')
75 - Starting with items: ('spool of cat6', 'antenna', 'klein bottle')
75 - Ejected (lighter). Items: ('spool of cat6', 'antenna', 'klein bottle')
76 - Starting with items: ('spool of cat6', 'antenna', 'mug')
76 - Ejected (heavier). Items: ('spool of cat6', 'antenna', 'mug')
77 - Starting with items: ('spool of cat6', 'shell', 'cake')
77 - Ejected (heavier). Items: ('spool of cat6', 'shell', 'cake')
78 - Starting with items: ('spool of cat6', 'shell', 'klein bottle')
78 - Ejected (heavier). Items: ('spool of cat6', 'shell', 'klein bottle')
79 - Starting with items: ('spool of cat6', 'shell', 'mug')
79 - Ejected (heavier). Items: ('spool of cat6', 'shell', 'mug')
80 - Starting with items: ('spool of cat6', 'cake', 'klein bottle')
80 - Ejected (heavier). Items: ('spool of cat6', 'cake', 'klein bottle')
81 - Starting with items: ('spool of cat6', 'cake', 'mug')
81 - Ejected (heavier). Items: ('spool of cat6', 'cake', 'mug')
82 - Starting with items: ('spool of cat6', 'klein bottle', 'mug')
82 - Ejected (heavier). Items: ('spool of cat6', 'klein bottle', 'mug')
83 - Starting with items: ('antenna', 'shell', 'cake')
83 - Ejected (heavier). Items: ('antenna', 'shell', 'cake')
84 - Starting with items: ('antenna', 'shell', 'klein bottle')
84 - Ejected (heavier). Items: ('antenna', 'shell', 'klein bottle')
85 - Starting with items: ('antenna', 'shell', 'mug')
85 - Ejected (heavier). Items: ('antenna', 'shell', 'mug')
86 - Starting with items: ('antenna', 'cake', 'klein bottle')
86 - Ejected (heavier). Items: ('antenna', 'cake', 'klein bottle')
87 - Starting with items: ('antenna', 'cake', 'mug')
87 - Ejected (heavier). Items: ('antenna', 'cake', 'mug')
88 - Starting with items: ('antenna', 'klein bottle', 'mug')
88 - Ejected (heavier). Items: ('antenna', 'klein bottle', 'mug')
89 - Starting with items: ('shell', 'cake', 'klein bottle')
89 - Ejected (heavier). Items: ('shell', 'cake', 'klein bottle')
90 - Starting with items: ('shell', 'cake', 'mug')
90 - Ejected (heavier). Items: ('shell', 'cake', 'mug')
91 - Starting with items: ('shell', 'klein bottle', 'mug')
91 - Ejected (heavier). Items: ('shell', 'klein bottle', 'mug')
92 - Starting with items: ('cake', 'klein bottle', 'mug')
92 - Ejected (heavier). Items: ('cake', 'klein bottle', 'mug')
93 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna')
93 - Ejected (lighter). Items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna')
94 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'shell')
94 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'spool of cat6', 'shell')
95 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'cake')
95 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'spool of cat6', 'cake')
96 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'klein bottle')
96 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'spool of cat6', 'klein bottle')
97 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'mug')
97 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'spool of cat6', 'mug')
98 - Starting with items: ('tambourine', 'weather machine', 'antenna', 'shell')
98 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'antenna', 'shell')
99 - Starting with items: ('tambourine', 'weather machine', 'antenna', 'cake')
99 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'antenna', 'cake')
100 - Starting with items: ('tambourine', 'weather machine', 'antenna', 'klein bottle')
100 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'antenna', 'klein bottle')
101 - Starting with items: ('tambourine', 'weather machine', 'antenna', 'mug')
101 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'antenna', 'mug')
102 - Starting with items: ('tambourine', 'weather machine', 'shell', 'cake')
102 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'shell', 'cake')
103 - Starting with items: ('tambourine', 'weather machine', 'shell', 'klein bottle')
103 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'shell', 'klein bottle')
104 - Starting with items: ('tambourine', 'weather machine', 'shell', 'mug')
104 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'shell', 'mug')
105 - Starting with items: ('tambourine', 'weather machine', 'cake', 'klein bottle')
105 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'cake', 'klein bottle')
106 - Starting with items: ('tambourine', 'weather machine', 'cake', 'mug')
106 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'cake', 'mug')
107 - Starting with items: ('tambourine', 'weather machine', 'klein bottle', 'mug')
107 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'klein bottle', 'mug')
108 - Starting with items: ('tambourine', 'spool of cat6', 'antenna', 'shell')
108 - Ejected (lighter). Items: ('tambourine', 'spool of cat6', 'antenna', 'shell')
109 - Starting with items: ('tambourine', 'spool of cat6', 'antenna', 'cake')
109 - Ejected (lighter). Items: ('tambourine', 'spool of cat6', 'antenna', 'cake')
110 - Starting with items: ('tambourine', 'spool of cat6', 'antenna', 'klein bottle')
110 - Ejected (lighter). Items: ('tambourine', 'spool of cat6', 'antenna', 'klein bottle')
111 - Starting with items: ('tambourine', 'spool of cat6', 'antenna', 'mug')
111 - Ejected (lighter). Items: ('tambourine', 'spool of cat6', 'antenna', 'mug')
112 - Starting with items: ('tambourine', 'spool of cat6', 'shell', 'cake')
112 - Ejected (heavier). Items: ('tambourine', 'spool of cat6', 'shell', 'cake')
113 - Starting with items: ('tambourine', 'spool of cat6', 'shell', 'klein bottle')
113 - Ejected (heavier). Items: ('tambourine', 'spool of cat6', 'shell', 'klein bottle')
114 - Starting with items: ('tambourine', 'spool of cat6', 'shell', 'mug')
114 - Ejected (heavier). Items: ('tambourine', 'spool of cat6', 'shell', 'mug')
115 - Starting with items: ('tambourine', 'spool of cat6', 'cake', 'klein bottle')
115 - Ejected (heavier). Items: ('tambourine', 'spool of cat6', 'cake', 'klein bottle')
116 - Starting with items: ('tambourine', 'spool of cat6', 'cake', 'mug')
116 - Ejected (heavier). Items: ('tambourine', 'spool of cat6', 'cake', 'mug')
117 - Starting with items: ('tambourine', 'spool of cat6', 'klein bottle', 'mug')
117 - Ejected (heavier). Items: ('tambourine', 'spool of cat6', 'klein bottle', 'mug')
118 - Starting with items: ('tambourine', 'antenna', 'shell', 'cake')
118 - Ejected (heavier). Items: ('tambourine', 'antenna', 'shell', 'cake')
119 - Starting with items: ('tambourine', 'antenna', 'shell', 'klein bottle')
119 - Ejected (heavier). Items: ('tambourine', 'antenna', 'shell', 'klein bottle')
120 - Starting with items: ('tambourine', 'antenna', 'shell', 'mug')
120 - Ejected (heavier). Items: ('tambourine', 'antenna', 'shell', 'mug')
121 - Starting with items: ('tambourine', 'antenna', 'cake', 'klein bottle')
121 - Ejected (heavier). Items: ('tambourine', 'antenna', 'cake', 'klein bottle')
122 - Starting with items: ('tambourine', 'antenna', 'cake', 'mug')
122 - Ejected (heavier). Items: ('tambourine', 'antenna', 'cake', 'mug')
123 - Starting with items: ('tambourine', 'antenna', 'klein bottle', 'mug')
123 - Ejected (heavier). Items: ('tambourine', 'antenna', 'klein bottle', 'mug')
124 - Starting with items: ('tambourine', 'shell', 'cake', 'klein bottle')
124 - Ejected (heavier). Items: ('tambourine', 'shell', 'cake', 'klein bottle')
125 - Starting with items: ('tambourine', 'shell', 'cake', 'mug')
125 - Ejected (heavier). Items: ('tambourine', 'shell', 'cake', 'mug')
126 - Starting with items: ('tambourine', 'shell', 'klein bottle', 'mug')
126 - Ejected (heavier). Items: ('tambourine', 'shell', 'klein bottle', 'mug')
127 - Starting with items: ('tambourine', 'cake', 'klein bottle', 'mug')
127 - Ejected (heavier). Items: ('tambourine', 'cake', 'klein bottle', 'mug')
128 - Starting with items: ('weather machine', 'spool of cat6', 'antenna', 'shell')
128 - Ejected (lighter). Items: ('weather machine', 'spool of cat6', 'antenna', 'shell')
129 - Starting with items: ('weather machine', 'spool of cat6', 'antenna', 'cake')
129 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'antenna', 'cake')
130 - Starting with items: ('weather machine', 'spool of cat6', 'antenna', 'klein bottle')
130 - Ejected (lighter). Items: ('weather machine', 'spool of cat6', 'antenna', 'klein bottle')
131 - Starting with items: ('weather machine', 'spool of cat6', 'antenna', 'mug')
132 - Starting with items: ('weather machine', 'spool of cat6', 'shell', 'cake')
132 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'shell', 'cake')
133 - Starting with items: ('weather machine', 'spool of cat6', 'shell', 'klein bottle')
133 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'shell', 'klein bottle')
134 - Starting with items: ('weather machine', 'spool of cat6', 'shell', 'mug')
134 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'shell', 'mug')
135 - Starting with items: ('weather machine', 'spool of cat6', 'cake', 'klein bottle')
135 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'cake', 'klein bottle')
136 - Starting with items: ('weather machine', 'spool of cat6', 'cake', 'mug')
136 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'cake', 'mug')
137 - Starting with items: ('weather machine', 'spool of cat6', 'klein bottle', 'mug')
137 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'klein bottle', 'mug')
138 - Starting with items: ('weather machine', 'antenna', 'shell', 'cake')
138 - Ejected (heavier). Items: ('weather machine', 'antenna', 'shell', 'cake')
139 - Starting with items: ('weather machine', 'antenna', 'shell', 'klein bottle')
139 - Ejected (heavier). Items: ('weather machine', 'antenna', 'shell', 'klein bottle')
140 - Starting with items: ('weather machine', 'antenna', 'shell', 'mug')
140 - Ejected (heavier). Items: ('weather machine', 'antenna', 'shell', 'mug')
141 - Starting with items: ('weather machine', 'antenna', 'cake', 'klein bottle')
141 - Ejected (heavier). Items: ('weather machine', 'antenna', 'cake', 'klein bottle')
142 - Starting with items: ('weather machine', 'antenna', 'cake', 'mug')
142 - Ejected (heavier). Items: ('weather machine', 'antenna', 'cake', 'mug')
143 - Starting with items: ('weather machine', 'antenna', 'klein bottle', 'mug')
143 - Ejected (heavier). Items: ('weather machine', 'antenna', 'klein bottle', 'mug')
144 - Starting with items: ('weather machine', 'shell', 'cake', 'klein bottle')
144 - Ejected (heavier). Items: ('weather machine', 'shell', 'cake', 'klein bottle')
145 - Starting with items: ('weather machine', 'shell', 'cake', 'mug')
145 - Ejected (heavier). Items: ('weather machine', 'shell', 'cake', 'mug')
146 - Starting with items: ('weather machine', 'shell', 'klein bottle', 'mug')
146 - Ejected (heavier). Items: ('weather machine', 'shell', 'klein bottle', 'mug')
147 - Starting with items: ('weather machine', 'cake', 'klein bottle', 'mug')
147 - Ejected (heavier). Items: ('weather machine', 'cake', 'klein bottle', 'mug')
148 - Starting with items: ('spool of cat6', 'antenna', 'shell', 'cake')
148 - Ejected (lighter). Items: ('spool of cat6', 'antenna', 'shell', 'cake')
149 - Starting with items: ('spool of cat6', 'antenna', 'shell', 'klein bottle')
149 - Ejected (lighter). Items: ('spool of cat6', 'antenna', 'shell', 'klein bottle')
150 - Starting with items: ('spool of cat6', 'antenna', 'shell', 'mug')
150 - Ejected (lighter). Items: ('spool of cat6', 'antenna', 'shell', 'mug')
151 - Starting with items: ('spool of cat6', 'antenna', 'cake', 'klein bottle')
151 - Ejected (lighter). Items: ('spool of cat6', 'antenna', 'cake', 'klein bottle')
152 - Starting with items: ('spool of cat6', 'antenna', 'cake', 'mug')
152 - Ejected (heavier). Items: ('spool of cat6', 'antenna', 'cake', 'mug')
153 - Starting with items: ('spool of cat6', 'antenna', 'klein bottle', 'mug')
153 - Ejected (lighter). Items: ('spool of cat6', 'antenna', 'klein bottle', 'mug')
154 - Starting with items: ('spool of cat6', 'shell', 'cake', 'klein bottle')
154 - Ejected (heavier). Items: ('spool of cat6', 'shell', 'cake', 'klein bottle')
155 - Starting with items: ('spool of cat6', 'shell', 'cake', 'mug')
155 - Ejected (heavier). Items: ('spool of cat6', 'shell', 'cake', 'mug')
156 - Starting with items: ('spool of cat6', 'shell', 'klein bottle', 'mug')
156 - Ejected (heavier). Items: ('spool of cat6', 'shell', 'klein bottle', 'mug')
157 - Starting with items: ('spool of cat6', 'cake', 'klein bottle', 'mug')
157 - Ejected (heavier). Items: ('spool of cat6', 'cake', 'klein bottle', 'mug')
158 - Starting with items: ('antenna', 'shell', 'cake', 'klein bottle')
158 - Ejected (heavier). Items: ('antenna', 'shell', 'cake', 'klein bottle')
159 - Starting with items: ('antenna', 'shell', 'cake', 'mug')
159 - Ejected (heavier). Items: ('antenna', 'shell', 'cake', 'mug')
160 - Starting with items: ('antenna', 'shell', 'klein bottle', 'mug')
160 - Ejected (heavier). Items: ('antenna', 'shell', 'klein bottle', 'mug')
161 - Starting with items: ('antenna', 'cake', 'klein bottle', 'mug')
161 - Ejected (heavier). Items: ('antenna', 'cake', 'klein bottle', 'mug')
162 - Starting with items: ('shell', 'cake', 'klein bottle', 'mug')
162 - Ejected (heavier). Items: ('shell', 'cake', 'klein bottle', 'mug')
163 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'shell')
163 - Ejected (lighter). Items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'shell')
164 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'cake')
164 - Ejected (lighter). Items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'cake')
165 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'klein bottle')
165 - Ejected (lighter). Items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'klein bottle')
166 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'mug')
166 - Ejected (lighter). Items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'mug')
167 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'shell', 'cake')
167 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'spool of cat6', 'shell', 'cake')
168 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'shell', 'klein bottle')
168 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'spool of cat6', 'shell', 'klein bottle')
169 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'shell', 'mug')
169 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'spool of cat6', 'shell', 'mug')
170 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'cake', 'klein bottle')
170 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'spool of cat6', 'cake', 'klein bottle')
171 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'cake', 'mug')
171 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'spool of cat6', 'cake', 'mug')
172 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'klein bottle', 'mug')
172 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'spool of cat6', 'klein bottle', 'mug')
173 - Starting with items: ('tambourine', 'weather machine', 'antenna', 'shell', 'cake')
173 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'antenna', 'shell', 'cake')
174 - Starting with items: ('tambourine', 'weather machine', 'antenna', 'shell', 'klein bottle')
174 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'antenna', 'shell', 'klein bottle')
175 - Starting with items: ('tambourine', 'weather machine', 'antenna', 'shell', 'mug')
175 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'antenna', 'shell', 'mug')
176 - Starting with items: ('tambourine', 'weather machine', 'antenna', 'cake', 'klein bottle')
176 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'antenna', 'cake', 'klein bottle')
